#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7124, tid=33084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 -XX:+ShowCodeDetailsInExceptionMessages lab.square.lecturemacro.core.Main

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Mar  6 05:56:45 2022  Windows 10 , 64 bit Build 19041 (10.0.19041.1503) elapsed time: 325483.324784 seconds (3d 18h 24m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000243b58a7af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33084, stack(0x00000071ea500000,0x00000071ea600000)]


Current CompileTask:
C2:325483325 10386   !   4       java.lang.Throwable::printStackTrace (177 bytes)

Stack: [0x00000071ea500000,0x00000071ea600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x2a953f]
V  [jvm.dll+0x5785a9]
V  [jvm.dll+0x21dd7d]
V  [jvm.dll+0x21e15f]
V  [jvm.dll+0x217a2a]
V  [jvm.dll+0x214f05]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000243d2f73260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58404, stack(0x000000725f600000,0x000000725f700000)]
  0x00000243d2f73730 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113276, stack(0x000000725f700000,0x000000725f800000)]
  0x00000243d3a773f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34236, stack(0x000000725f900000,0x000000725fa00000)]
  0x00000243d3a778c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16968, stack(0x000000725fa00000,0x000000725fb00000)]
  0x00000243bc7ef720 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=109944, stack(0x000000725f800000,0x000000725f900000)]
  0x00000243bc7f1400 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=91024, stack(0x000000725fb00000,0x000000725fc00000)]
  0x00000243bc7f1da0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110740, stack(0x000000725fc00000,0x000000725fd00000)]
  0x00000243b8026140 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112700, stack(0x000000725fe00000,0x000000725ff00000)]
  0x00000243b8029b00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=108024, stack(0x000000725ff00000,0x0000007260000000)]
  0x00000243b802a970 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22104, stack(0x000000724c000000,0x000000724c100000)]
  0x00000243b802ae40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112944, stack(0x000000725fd00000,0x000000725fe00000)]
  0x00000243b802b310 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=107976, stack(0x0000007260000000,0x0000007260100000)]
  0x00000243d2f73c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109868, stack(0x0000007260200000,0x0000007260300000)]
  0x00000243d3682ef0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10056, stack(0x0000007260300000,0x0000007260400000)]
  0x00000243b802c180 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=112472, stack(0x0000007260400000,0x0000007260500000)]
  0x00000243b802c650 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=111884, stack(0x0000007260500000,0x0000007260600000)]
  0x00000243b802cb20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33040, stack(0x0000007260600000,0x0000007260700000)]
  0x00000243bc7f8780 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112432, stack(0x0000007260800000,0x0000007260900000)]
  0x00000243bc7f6f70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109280, stack(0x0000007260900000,0x0000007260a00000)]
  0x00000243d2fc7c40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=112536, stack(0x0000007260700000,0x0000007260800000)]
  0x00000243d2fd54d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=73140, stack(0x0000007260a00000,0x0000007260b00000)]
  0x00000243d2fd37f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112976, stack(0x0000007260b00000,0x0000007260c00000)]
  0x00000243d36880c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113112, stack(0x0000007260d00000,0x0000007260e00000)]
  0x00000243d3687bf0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112044, stack(0x0000007260e00000,0x0000007260f00000)]
  0x00000243d3a71d50 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=111868, stack(0x0000007260c00000,0x0000007260d00000)]
  0x00000243d3a726f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40800, stack(0x0000007260f00000,0x0000007261000000)]
  0x00000243d3a72bc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110388, stack(0x0000007261000000,0x0000007261100000)]
  0x00000243d3f1efb0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111220, stack(0x0000007261200000,0x0000007261300000)]
  0x00000243d3f1dc70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=110984, stack(0x0000007261300000,0x0000007261400000)]
  0x00000243d3688a60 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=112076, stack(0x0000007261100000,0x0000007261200000)]
  0x00000243d3688f30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110828, stack(0x0000007261600000,0x0000007261700000)]
  0x00000243d3683d60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=111648, stack(0x0000007261700000,0x0000007261800000)]
  0x00000243d2f61f10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113132, stack(0x0000007261900000,0x0000007261a00000)]
  0x00000243d2f628b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47264, stack(0x0000007261a00000,0x0000007261b00000)]
  0x00000243b7ffd370 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113584, stack(0x0000007261800000,0x0000007261900000)]
  0x00000243b7ffeb80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=68740, stack(0x0000007261b00000,0x0000007261c00000)]
  0x00000243b7ffc500 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113064, stack(0x0000007261c00000,0x0000007261d00000)]
  0x00000243b802cff0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=107580, stack(0x0000007261e00000,0x0000007261f00000)]
  0x00000243b802a4a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=110032, stack(0x0000007261f00000,0x0000007262000000)]
  0x00000243d2f5e080 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=112960, stack(0x0000007261d00000,0x0000007261e00000)]
  0x00000243d2f5eef0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=91176, stack(0x0000007262000000,0x0000007262100000)]
  0x00000243d2f64f30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113560, stack(0x0000007262100000,0x0000007262200000)]
  0x00000243d3a70070 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113216, stack(0x0000007262300000,0x0000007262400000)]
  0x00000243d3a73a30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=73992, stack(0x0000007262400000,0x0000007262500000)]
  0x00000243b802bcb0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=109888, stack(0x0000007262200000,0x0000007262300000)]
  0x00000243b8025c70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69368, stack(0x0000007262500000,0x0000007262600000)]
  0x00000243b802d990 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=111432, stack(0x0000007262600000,0x0000007262700000)]
  0x00000243bc76ec30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111468, stack(0x0000007262800000,0x0000007262900000)]
  0x00000243bc76cf50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40896, stack(0x0000007262900000,0x0000007262a00000)]
  0x00000243d3685f10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22524, stack(0x0000007262700000,0x0000007262800000)]
  0x00000243d3684230 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=100276, stack(0x0000007262a00000,0x0000007262b00000)]
  0x00000243b800e400 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66356, stack(0x0000007262b00000,0x0000007262c00000)]
  0x00000243d2fd5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69008, stack(0x0000007262d00000,0x0000007262e00000)]
  0x00000243d2fd2e50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100996, stack(0x0000007262e00000,0x0000007262f00000)]
  0x00000243d2fd4b30 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=110936, stack(0x0000007262c00000,0x0000007262d00000)]
  0x00000243d2fd0300 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60708, stack(0x0000007262f00000,0x0000007263000000)]
  0x00000243d2fd59a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61684, stack(0x0000007263000000,0x0000007263100000)]
  0x00000243d2f658d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113188, stack(0x0000007263200000,0x0000007263300000)]
  0x00000243d2f62d80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53368, stack(0x0000007263300000,0x0000007263400000)]
  0x00000243d3a73090 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39388, stack(0x0000007263100000,0x0000007263200000)]
  0x00000243d3a74d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113328, stack(0x0000007263400000,0x0000007263500000)]
  0x00000243d3c94240 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110932, stack(0x0000007263500000,0x0000007263600000)]
  0x00000243bc0dc110 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111956, stack(0x0000007263700000,0x0000007263800000)]
  0x00000243bc0dd450 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=94832, stack(0x0000007263800000,0x0000007263900000)]
  0x00000243d3689400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=111820, stack(0x0000007263600000,0x0000007263700000)]
  0x00000243d3687720 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113452, stack(0x0000007263900000,0x0000007263a00000)]
  0x00000243d3684bd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110300, stack(0x0000007263a00000,0x0000007263b00000)]
  0x00000243bc76f100 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34204, stack(0x0000007263c00000,0x0000007263d00000)]
  0x00000243bc76b740 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112420, stack(0x0000007263d00000,0x0000007263e00000)]
  0x00000243d3c94710 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=95804, stack(0x0000007263b00000,0x0000007263c00000)]
  0x00000243d3c90880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=9072, stack(0x0000007263e00000,0x0000007263f00000)]
  0x00000243d3c92090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7216, stack(0x0000007263f00000,0x0000007264000000)]
  0x00000243d2f63250 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=109008, stack(0x0000007264100000,0x0000007264200000)]
  0x00000243d2f65da0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112756, stack(0x0000007264200000,0x0000007264300000)]
  0x00000243d3c95580 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=111696, stack(0x0000007264000000,0x0000007264100000)]
  0x00000243d3c94be0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=107548, stack(0x0000007264300000,0x0000007264400000)]
  0x00000243d3c92a30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110792, stack(0x0000007264400000,0x0000007264500000)]
  0x00000243b79e6860 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=110332, stack(0x0000007264600000,0x0000007264700000)]
  0x00000243b79e59f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113192, stack(0x0000007264700000,0x0000007264800000)]
  0x00000243b800f270 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38584, stack(0x0000007264500000,0x0000007264600000)]
  0x00000243b800f740 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28512, stack(0x0000007264800000,0x0000007264900000)]
  0x00000243d3ce78a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=104988, stack(0x0000007264900000,0x0000007264a00000)]
  0x00000243b8031350 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112984, stack(0x0000007264b00000,0x0000007264c00000)]
  0x00000243b80304e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111892, stack(0x0000007264c00000,0x0000007264d00000)]
  0x00000243d3ce3ee0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=111912, stack(0x0000007264a00000,0x0000007264b00000)]
  0x00000243d3ce3a10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60396, stack(0x0000007264d00000,0x0000007264e00000)]
  0x00000243d3cea3f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112600, stack(0x0000007264e00000,0x0000007264f00000)]
  0x00000243d2f65400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5716, stack(0x0000007265000000,0x0000007265100000)]
  0x00000243d2f5e550 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113936, stack(0x0000007265100000,0x0000007265200000)]
  0x00000243d3684700 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=112860, stack(0x0000007264f00000,0x0000007265000000)]
  0x00000243d3688590 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=111048, stack(0x0000007265200000,0x0000007265300000)]
  0x00000243d3685570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=108952, stack(0x0000007265300000,0x0000007265400000)]
  0x00000243bc7f2c10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=99544, stack(0x0000007265500000,0x0000007265600000)]
  0x00000243bc7f4dc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=67976, stack(0x0000007265600000,0x0000007265700000)]
  0x00000243bc76bc10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114476, stack(0x0000007265400000,0x0000007265500000)]
  0x00000243bc76d420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=104036, stack(0x0000007265700000,0x0000007265800000)]
  0x00000243bc76d8f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113876, stack(0x0000007265800000,0x0000007265900000)]
  0x00000243bc771c50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111684, stack(0x0000007265a00000,0x0000007265b00000)]
  0x00000243bc76ddc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113244, stack(0x0000007265b00000,0x0000007265c00000)]
  0x00000243d3ce5220 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114456, stack(0x0000007265900000,0x0000007265a00000)]
  0x00000243d3ce6f00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114648, stack(0x0000007265c00000,0x0000007265d00000)]
  0x00000243d3ce9f20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112296, stack(0x0000007265d00000,0x0000007265e00000)]
  0x00000243bc7f7de0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114324, stack(0x0000007265f00000,0x0000007266000000)]
  0x00000243bc7f35b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113036, stack(0x0000007266000000,0x0000007266100000)]
  0x00000243b79e8ee0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113872, stack(0x0000007265e00000,0x0000007265f00000)]
  0x00000243bc770910 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113712, stack(0x0000007266100000,0x0000007266200000)]
  0x00000243bc770de0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113956, stack(0x0000007266200000,0x0000007266300000)]
  0x00000243b79e93b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=105100, stack(0x0000007266400000,0x0000007266500000)]
  0x00000243b79eabc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115560, stack(0x0000007266500000,0x0000007266600000)]
  0x00000243d3ce43b0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=111180, stack(0x0000007266300000,0x0000007266400000)]
  0x00000243d3ce4880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38200, stack(0x0000007266600000,0x0000007266700000)]
  0x00000243d3ce8240 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=109704, stack(0x0000007266700000,0x0000007266800000)]
  0x00000243bc76faa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115308, stack(0x0000007266900000,0x0000007266a00000)]
  0x00000243bc7712b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114568, stack(0x0000007266a00000,0x0000007266b00000)]
  0x00000243d2fd3320 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114672, stack(0x0000007266800000,0x0000007266900000)]
  0x00000243d2fcefc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113924, stack(0x0000007266b00000,0x0000007266c00000)]
  0x00000243d2fcf960 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115348, stack(0x0000007266c00000,0x0000007266d00000)]
  0x00000243d36850a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113408, stack(0x0000007266e00000,0x0000007266f00000)]
  0x00000243d36833c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114376, stack(0x0000007266f00000,0x0000007267000000)]
  0x00000243d36898d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114896, stack(0x0000007266d00000,0x0000007266e00000)]
  0x00000243d3682080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114524, stack(0x0000007267000000,0x0000007267100000)]
  0x00000243d3683890 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115112, stack(0x0000007267100000,0x0000007267200000)]
  0x00000243b802d4c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112784, stack(0x0000007267300000,0x0000007267400000)]
  0x00000243b802e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115452, stack(0x0000007267400000,0x0000007267500000)]
  0x00000243b79ed710 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94480, stack(0x0000007267200000,0x0000007267300000)]
  0x00000243b79ec8a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15932, stack(0x0000007267500000,0x0000007267600000)]
  0x00000243b79ed240 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114740, stack(0x0000007267600000,0x0000007267700000)]
  0x00000243bc76a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28448, stack(0x0000007267800000,0x0000007267900000)]
  0x00000243bc772120 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114372, stack(0x0000007267900000,0x0000007267a00000)]
  0x00000243b802de60 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113724, stack(0x0000007267700000,0x0000007267800000)]
  0x00000243b802ecd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114844, stack(0x0000007267a00000,0x0000007267b00000)]
  0x00000243b802e330 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114888, stack(0x0000007267b00000,0x0000007267c00000)]
  0x00000243d3682a20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115092, stack(0x0000007267d00000,0x0000007267e00000)]
  0x00000243d3685a40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113964, stack(0x0000007267e00000,0x0000007267f00000)]
  0x00000243d3cea8c0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94284, stack(0x0000007267c00000,0x0000007267d00000)]
  0x00000243d3ce3070 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110884, stack(0x0000007267f00000,0x0000007268000000)]
  0x00000243d3cead90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113960, stack(0x0000007268000000,0x0000007268100000)]
  0x00000243bc770440 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114072, stack(0x0000007268200000,0x0000007268300000)]
  0x00000243bc7725f0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113868, stack(0x0000007268300000,0x0000007268400000)]
  0x00000243d3c96d90 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115860, stack(0x0000007268100000,0x0000007268200000)]
  0x00000243d3c93d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114560, stack(0x0000007268400000,0x0000007268500000)]
  0x00000243d3c90d50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114328, stack(0x0000007268500000,0x0000007268600000)]
  0x00000243bc779e40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113332, stack(0x0000007268700000,0x0000007268800000)]
  0x00000243bc776e20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114228, stack(0x0000007268800000,0x0000007268900000)]
  0x00000243bc772ac0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=65804, stack(0x0000007268600000,0x0000007268700000)]
  0x00000243bc778fd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116052, stack(0x0000007268900000,0x0000007268a00000)]
  0x00000243bc776480 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=111504, stack(0x0000007268a00000,0x0000007268b00000)]
  0x00000243d36863e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115980, stack(0x0000007268c00000,0x0000007268d00000)]
  0x00000243d36868b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114712, stack(0x0000007268d00000,0x0000007268e00000)]
  0x00000243b802f1a0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114152, stack(0x0000007268b00000,0x0000007268c00000)]
  0x00000243b802f670 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116676, stack(0x0000007268e00000,0x0000007268f00000)]
  0x00000243b8030e80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116728, stack(0x0000007268f00000,0x0000007269000000)]
  0x00000243b79ecd70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115724, stack(0x0000007269100000,0x0000007269200000)]
  0x00000243b79edbe0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113992, stack(0x0000007269200000,0x0000007269300000)]
  0x00000243d3686d80 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=116028, stack(0x0000007269000000,0x0000007269100000)]
  0x00000243d3687250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116068, stack(0x0000007269300000,0x0000007269400000)]
  0x00000243d3689da0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115584, stack(0x0000007269400000,0x0000007269500000)]
  0x00000243bc7f7440 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112800, stack(0x0000007269600000,0x0000007269700000)]
  0x00000243bc7f3f50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115652, stack(0x0000007269700000,0x0000007269800000)]
  0x00000243d3c8fee0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115732, stack(0x0000007269500000,0x0000007269600000)]
  0x00000243d3c91bc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7980, stack(0x0000007269800000,0x0000007269900000)]
  0x00000243d3c8fa10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113792, stack(0x0000007269900000,0x0000007269a00000)]
  0x00000243d2fd3cc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=98060, stack(0x0000007269b00000,0x0000007269c00000)]
  0x00000243d2fd4190 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113464, stack(0x0000007269c00000,0x0000007269d00000)]
  0x00000243bc7f5760 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=116316, stack(0x0000007269a00000,0x0000007269b00000)]
  0x00000243bc7f6aa0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113952, stack(0x0000007269d00000,0x0000007269e00000)]
  0x00000243bc7f8c50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110992, stack(0x0000007269e00000,0x0000007269f00000)]
  0x00000243d3ce73d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115364, stack(0x000000726a000000,0x000000726a100000)]
  0x00000243d3ce6090 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113392, stack(0x000000726a100000,0x000000726a200000)]
  0x00000243d3c91220 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=111852, stack(0x0000007257b00000,0x0000007257c00000)]
  0x00000243d3c903b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113624, stack(0x0000007269f00000,0x000000726a000000)]
  0x00000243d3c916f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116248, stack(0x000000726a200000,0x000000726a300000)]
  0x00000243d2f69c30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114000, stack(0x000000726a400000,0x000000726a500000)]
  0x00000243d2f63720 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=108532, stack(0x000000726a500000,0x000000726a600000)]
  0x00000243b79e9d50 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113980, stack(0x000000726a600000,0x000000726a700000)]
  0x00000243b79e76d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116616, stack(0x000000726a700000,0x000000726a800000)]
  0x00000243b79ee0b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116696, stack(0x000000726a800000,0x000000726a900000)]
  0x00000243d2fcfe30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28364, stack(0x0000007250f00000,0x0000007251000000)]
  0x00000243d2fd07d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114428, stack(0x000000726aa00000,0x000000726ab00000)]
  0x00000243bc7f5c30 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22912, stack(0x000000726ab00000,0x000000726ac00000)]
  0x00000243bc7f5290 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113864, stack(0x000000726ac00000,0x000000726ad00000)]
